    1  git config --global user.name "Motornyi Oleksandr"
    2  git config --global user.email "stalker15zp@gmail.com"
    3  git config --global user.name
    4  git config --global user.email
    5  pwd
    6  git clone https://github.com/OleksandrMotornyi/HW_10.git
    7  cd HW_10
    8  touch text_ignore.txt
    9  notepad .gitignore
   10  git status
   11  git add .
   12  git status
   13  git commit -m "Додано text_ignore.txt до .gitignore".
   14  git status
   15  git log
   16  git push origin main
   17  touch main_test.txt
   18  git add .
   19  git commit -m "Створено порожній файл main_test.txt"
   20  git push origin main
   21  git branch
   22  git log
   23  git checkout -b develop
   24  touch develop_test.txt
   25  git add .
   26  git commit -m "Створено порожній файл develop_test.txt в гілці develop"
   27  notepad develop_test.txt
   28  git status
   29  git add .
   30  git commit -m "Додано текст в develop_test.txt"
   31  git status
   32  git log
   33  git checkout main
   34  git merge develop
   35  git log --oneline --graph --all
   36  history > command_list.csv
